true_value,predicted_value,duration_per_hex_char
98.0,98.66799926757812,0.020667501858302524
98.0,98.52725219726562,0.024972625076770782
199.0,198.63771057128906,0.022873684763908386
98.0,98.80052947998047,0.030419066548347473
330.0,32.01023864746094,0.019945287704467775
100.0,99.67898559570312,0.03530937891740065
93.0,92.98049926757812,0.0719434420267741
3564.0,2343.026123046875,0.010974186658859252
298.0,328.806640625,0.0281862070163091
48.0,48.80126190185547,0.028129645756312778
98.0,101.47169494628906,0.026859892739189997
54.0,55.48411178588867,0.046519332461886935
34.0,35.89728546142578,0.010739425818125406
97.0,98.96475219726562,0.035020098090171814
399.0,395.30804443359375,0.00695229172706604
98.0,99.33824157714844,0.025387689471244812
698.0,457.11126708984375,0.023544466495513915
282.0,116.37127685546875,0.049996214253561835
92.0,92.9697265625,0.0162758297390408
49.0,47.991920471191406,0.07149910926818848
57.0,56.93638610839844,0.008966071265084403
99.0,115.13230895996094,0.01119568943977356
1398.0,619.9002685546875,0.08976570367813111
601.0,601.3348388671875,0.005015205030571924
1900.0,1931.7618408203125,0.021847806870937347
141.0,123.4127197265625,0.012562435606251593
199.0,196.00489807128906,0.016753536683541757
299.0,348.70050048828125,0.004292328183243915
596.0,598.0603637695312,0.03225743770599365
105.0,99.3645248413086,0.03821208897758933
97.0,98.80508422851562,0.10005569458007812
48.0,47.991920471191406,0.013125419616699219
49.0,47.991920471191406,0.027841997146606446
48.0,48.57451248168945,0.03144838809967041
99.0,98.44564056396484,0.04254926168001615
55.0,71.20909881591797,0.08616300423940022
98.0,99.03333282470703,0.018815777518532494
600.0,592.724853515625,0.013236054667720088
98.0,98.71098327636719,0.10843843221664429
235.0,259.8622741699219,0.03709020217259725
47.0,47.991920471191406,0.10425357520580292
69.0,50.03620529174805,0.01937645131891424
61.0,60.13575744628906,0.020736078421274822
253.0,245.73919677734375,0.04602178505488804
199.0,207.2429962158203,0.007259845733642578
100.0,99.04664611816406,0.028577340973748103
404.0,452.0747375488281,0.01172997507938119
216.0,202.04444885253906,0.021677545879198158
1476.0,338.683837890625,0.012552296793138658
614.0,620.288330078125,0.009982970453077746
200.0,209.78248596191406,0.016001406837912166
55.0,64.08699798583984,0.03782927989959717
139.0,134.34947204589844,0.05597176271326402
74.0,75.77711486816406,0.02814118428663774
110.0,153.13926696777344,0.015231430530548096
100.0,100.39708709716797,0.153789860861642
297.0,312.06201171875,0.030444025993347168
396.0,399.626953125,0.036117029190063474
